d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
97924,Cenote Aban,Pueblo,Yaxcab�,Yucat�n,,97781,31,97781,28,104,1685,Rural,,
97924,San Marcos,Pueblo,Yaxcab�,Yucat�n,,97781,31,97781,28,104,1686,Rural,,
97924,Popola,Pueblo,Yaxcab�,Yucat�n,,97781,31,97781,28,104,1687,Rural,,
97924,Chimay,Pueblo,Yaxcab�,Yucat�n,,97781,31,97781,28,104,1688,Rural,,
97924,Yaxunah,Pueblo,Yaxcab�,Yucat�n,,97781,31,97781,28,104,1689,Rural,,
97924,Z.A. Yaxuna,Pueblo,Yaxcab�,Yucat�n,,97781,31,97781,28,104,1690,Rural,,
97925,Tiholop,Pueblo,Yaxcab�,Yucat�n,,97781,31,97781,28,104,0524,Rural,,
97925,Santa Maria,Pueblo,Yaxcab�,Yucat�n,,97781,31,97781,28,104,0530,Rural,,
97925,Kancabdzonot,Pueblo,Yaxcab�,Yucat�n,,97781,31,97781,28,104,1692,Rural,,
97925,Yokdzonot-H�,Pueblo,Yaxcab�,Yucat�n,,97781,31,97781,28,104,1693,Rural,,
97925,Huechen Balam,Pueblo,Yaxcab�,Yucat�n,,97781,31,97781,28,104,1695,Rural,,
97925,San Pedro,Pueblo,Yaxcab�,Yucat�n,,97781,31,97781,28,104,1696,Rural,,
97925,Sahcab�,Pueblo,Yaxcab�,Yucat�n,,97781,31,97781,28,104,1697,Rural,,
97926,Cacalchen,Pueblo,Yaxcab�,Yucat�n,,97781,31,97781,28,104,1691,Rural,,
97926,Canakom,Pueblo,Yaxcab�,Yucat�n,,97781,31,97781,28,104,1694,Rural,,
97927,Tahdzibichen,Pueblo,Yaxcab�,Yucat�n,,97781,31,97781,28,104,0528,Rural,,
97927,Tixcacaltuyub,Pueblo,Yaxcab�,Yucat�n,,97781,31,97781,28,104,0529,Rural,,
97929,Tinuncah,Rancher�a,Yaxcab�,Yucat�n,,97781,31,97781,29,104,0001,Rural,,
97929,Cipch�,Rancho,Yaxcab�,Yucat�n,,97781,31,97781,48,104,0002,Rural,,
97930,Peto Centro,Colonia,Peto,Yucat�n,,97931,31,97931,09,058,0531,Urbano,,
97930,Benito Ju�rez,Colonia,Peto,Yucat�n,,97931,31,97931,09,058,0561,Rural,,
97930,Francisco I Madero,Colonia,Peto,Yucat�n,,97931,31,97931,09,058,0606,Rural,,
97930,Francisco Sarabia,Colonia,Peto,Yucat�n,,97931,31,97931,09,058,0608,Rural,,
97930,Miraflores,Colonia,Peto,Yucat�n,,97931,31,97931,09,058,0634,Rural,,
97930,Morelos y F�tima,Colonia,Peto,Yucat�n,,97931,31,97931,09,058,0639,Rural,,
97930,3 Cruces,Colonia,Peto,Yucat�n,,97931,31,97931,09,058,0702,Rural,,
97930,Trinidad,Colonia,Peto,Yucat�n,,97931,31,97931,09,058,0704,Rural,,
97930,Felipe Carrillo Puerto,Colonia,Peto,Yucat�n,,97931,31,97931,09,058,0990,Rural,,
97930,Jacinto Kanek,Colonia,Peto,Yucat�n,,97931,31,97931,09,058,0991,Rural,,
97930,Cipr�s,Colonia,Peto,Yucat�n,,97931,31,97931,09,058,0992,Rural,,
97932,Xoy,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,0001,Rural,,
97933,Progresito,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,0533,Rural,,
97933,Tixhualactun,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1353,Rural,,
97933,San Gregorio,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1357,Rural,,
97933,Temozon,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1362,Rural,,
97933,San Pedro,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1364,Rural,,
97934,Guadalupe,Rancho,Peto,Yucat�n,,97931,31,97931,48,058,1344,Rural,,
97934,San Diego,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1347,Rural,,
97934,Xcabanchen,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1348,Rural,,
97934,San Nicol�s Yoact�n,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1351,Rural,,
97934,San Bernabe,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1352,Rural,,
97935,Papacal,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1354,Rural,,
97935,Santa Elena,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1355,Rural,,
97935,San Francisco,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1356,Rural,,
97935,Dzonotchel,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1358,Rural,,
97935,Chan Calotmul,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1359,Rural,,
97935,San Mateo,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1360,Rural,,
97935,Santa Cruz,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1365,Rural,,
97936,Polinkin,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1329,Rural,,
97936,La Esperanza,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1334,Rural,,
97936,Kambul,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1335,Rural,,
97936,Abal,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1336,Rural,,
97936,San Sebasti�n,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1337,Rural,,
97936,San Dionisio,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1366,Rural,,
97936,Petulillo,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1367,Rural,,
97937,Santa Rosa,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1330,Rural,,
97937,Justicia Social,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1331,Rural,,
97937,Santa Ursula,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1332,Rural,,
97937,Xpechil,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1333,Rural,,
97937,Candelaria (San Pedro),Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1338,Rural,,
97937,Macmay,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1339,Rural,,
97937,Yaxcopil,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1363,Rural,,
97937,Tobxila,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1324,Rural,,
97937,San Miguel,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1325,Rural,,
97937,Uitzina,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1326,Rural,,
97937,Trapiche,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1327,Rural,,
97937,San Salvador,Pueblo,Peto,Yucat�n,,97931,31,97931,28,058,1328,Rural,,
97940,Chikindzonot,Pueblo,Chikindzonot,Yucat�n,,97972,31,97972,28,022,0534,Rural,,
97943,Chan Santa Mar�a,Pueblo,Chikindzonot,Yucat�n,,97972,31,97972,28,022,1175,Rural,,
97943,Chanchimila,Pueblo,Chikindzonot,Yucat�n,,97972,31,97972,28,022,1176,Rural,,
97943,X-Poxil,Rancho,Chikindzonot,Yucat�n,,97972,31,97972,48,022,1177,Rural,,
97943,Xcampana,Pueblo,Chikindzonot,Yucat�n,,97972,31,97972,28,022,1180,Rural,,
97944,Ichmul,Pueblo,Chikindzonot,Yucat�n,,97972,31,97972,28,022,0535,Rural,,
97945,Tahdziu,Pueblo,Tahdzi�,Yucat�n,,97972,31,97972,28,073,0536,Rural,,
97947,Timul,Pueblo,Tahdzi�,Yucat�n,,97972,31,97972,28,073,1414,Rural,,
97948,San Ignacio,Pueblo,Tahdzi�,Yucat�n,,97972,31,97972,28,073,1416,Rural,,
97948,Moct�,Pueblo,Tahdzi�,Yucat�n,,97972,31,97972,28,073,1417,Rural,,
97950,Tixmehuac,Pueblo,Tixmehuac,Yucat�n,,97972,31,97972,28,094,0537,Rural,,
97953,Chuchub,Pueblo,Tixmehuac,Yucat�n,,97972,31,97972,28,094,1515,Rural,,
97953,Chican,Pueblo,Tixmehuac,Yucat�n,,97972,31,97972,28,094,1516,Rural,,
97953,Sabacche,Pueblo,Tixmehuac,Yucat�n,,97972,31,97972,28,094,1517,Rural,,
97953,Sisbic,Pueblo,Tixmehuac,Yucat�n,,97972,31,97972,28,094,1518,Rural,,
97953,Kimbila,Pueblo,Tixmehuac,Yucat�n,,97972,31,97972,28,094,1519,Rural,,
97953,Dzutoh,Rancher�a,Tixmehuac,Yucat�n,,97972,31,97972,29,094,1522,Rural,,
97954,Sacchacan,Pueblo,Tixmehuac,Yucat�n,,97972,31,97972,28,094,1523,Rural,,
97955,Chacsinkin,Pueblo,Chacsink�n,Yucat�n,,97972,31,97972,28,016,0538,Rural,,
97956,Xno-Huayab,Rancher�a,Chacsink�n,Yucat�n,,97972,31,97972,29,016,1127,Rural,,
97957,Xbox,Pueblo,Chacsink�n,Yucat�n,,97972,31,97972,28,016,1126,Rural,,
97960,M�xico Primero,Colonia,Tzucacab,Yucat�n,,97972,31,97972,09,098,0001,Urbano,,
97960,Tzucacab Centro,Colonia,Tzucacab,Yucat�n,,97972,31,97972,09,098,0539,Urbano,,
97963,Ekbalam,Rancher�a,Tzucacab,Yucat�n,,97972,31,97972,29,098,0540,Rural,,
97963,Dzi,Pueblo,Tzucacab,Yucat�n,,97972,31,97972,28,098,1619,Rural,,
97963,Kakalnah,Pueblo,Tzucacab,Yucat�n,,97972,31,97972,28,098,1623,Rural,,
97963,Solidaridad,Pueblo,Tzucacab,Yucat�n,,97972,31,97972,28,098,1624,Rural,,
97964,Bichcopo,Pueblo,Tzucacab,Yucat�n,,97972,31,97972,28,098,1627,Rural,,
97964,Hobonil,Pueblo,Tzucacab,Yucat�n,,97972,31,97972,28,098,1628,Rural,,
97964,Sacbecan,Pueblo,Tzucacab,Yucat�n,,97972,31,97972,28,098,1631,Rural,,
97964,Noh-bec,Pueblo,Tzucacab,Yucat�n,,97972,31,97972,28,098,1633,Rural,,
97964,Polhuaczil,Pueblo,Tzucacab,Yucat�n,,97972,31,97972,28,098,1634,Rural,,
97965,Corral,Pueblo,Tzucacab,Yucat�n,,97972,31,97972,28,098,1636,Rural,,
97965,Blanca Flor,Pueblo,Tzucacab,Yucat�n,,97972,31,97972,28,098,1637,Rural,,
97965,El Escondido,Pueblo,Tzucacab,Yucat�n,,97972,31,97972,28,098,1639,Rural,,
97965,Tigre Grande,Pueblo,Tzucacab,Yucat�n,,97972,31,97972,28,098,1640,Rural,,
97966,La Esperanza,Pueblo,Tzucacab,Yucat�n,,97972,31,97972,28,098,1629,Rural,,
97966,San Isidro,Pueblo,Tzucacab,Yucat�n,,97972,31,97972,28,098,1630,Rural,,
97966,San Salvador Piste Akal,Pueblo,Tzucacab,Yucat�n,,97972,31,97972,28,098,1635,Rural,,
97967,Caxaytuk,Pueblo,Tzucacab,Yucat�n,,97972,31,97972,28,098,1620,Rural,,
97967,Thul,Pueblo,Tzucacab,Yucat�n,,97972,31,97972,28,098,1622,Rural,,
97967,L�zaro C�rdenas,Pueblo,Tzucacab,Yucat�n,,97972,31,97972,28,098,1625,Rural,,
97967,Emiliano Zapata,Pueblo,Tzucacab,Yucat�n,,97972,31,97972,28,098,1626,Rural,,
97969,Catm�s,Pueblo,Tzucacab,Yucat�n,,97972,31,97972,28,098,0542,Rural,,
97970,Los Cedros,Fraccionamiento,Tekax,Yucat�n,,97972,31,97972,21,079,0001,Urbano,,
97970,Villas Santa Mar�a,Fraccionamiento,Tekax,Yucat�n,,97972,31,97972,21,079,0007,Urbano,,
97970,San Francisco,Colonia,Tekax,Yucat�n,,97972,31,97972,09,079,0008,Urbano,,
97970,Villa Flores,Colonia,Tekax,Yucat�n,,97972,31,97972,09,079,0009,Urbano,,
97970,Para�so Tekax,Fraccionamiento,Tekax,Yucat�n,,97972,31,97972,21,079,0010,Urbano,,
97970,L�zaro C�rdenas,Colonia,Tekax,Yucat�n,,97972,31,97972,09,079,0011,Urbano,,
97970,Tekax de �lvaro Obreg�n,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,0546,Urbano,,
97970,Benito Ju�rez,Colonia,Tekax,Yucat�n,,97972,31,97972,09,079,0565,Urbano,,
97970,Francisco I Madero,Colonia,Tekax,Yucat�n,,97972,31,97972,09,079,0607,Urbano,,
97970,Padre Eterno,Colonia,Tekax,Yucat�n,,97972,31,97972,09,079,0993,Urbano,,
97970,Yocchenkax,Colonia,Tekax,Yucat�n,,97972,31,97972,09,079,0994,Urbano,,
97970,Chunchucun,Colonia,Tekax,Yucat�n,,97972,31,97972,09,079,0995,Urbano,,
97970,Chobenche,Colonia,Tekax,Yucat�n,,97972,31,97972,09,079,0996,Urbano,,
97970,San Ignacio,Colonia,Tekax,Yucat�n,,97972,31,97972,09,079,0998,Urbano,,
97970,Ermita,Colonia,Tekax,Yucat�n,,97972,31,97972,09,079,0999,Urbano,,
97970,Fovissste (M�dulo Social),Unidad habitacional,Tekax,Yucat�n,,97972,31,97972,31,079,1000,Urbano,,
97970,Unidad Antigua,Colonia,Tekax,Yucat�n,,97972,31,97972,09,079,1436,Rural,,
97973,Kinil,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,0545,Rural,,
97973,Xaya,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,0548,Rural,,
97973,Penkuyut,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,0549,Rural,,
97973,Tixcuytun,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,1433,Rural,,
97974,Ticum,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,0547,Rural,,
97975,Kantemo,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,1438,Rural,,
97975,San Marcos,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,1439,Rural,,
97977,Kancab,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,0544,Rural,,
97977,Canek,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,1434,Rural,,
97977,Chacmultun,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,1435,Rural,,
97979,Manuel Cepeda Peraza,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,0005,Rural,,
97979,Alfonso Caso,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,0006,Rural,,
97980,Benito Ju�rez,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,0551,Rural,,
97980,San Agust�n (Salvador Alvarado),Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,1440,Rural,,
97980,San Pedro Zula,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,1443,Rural,,
97980,San Mart�n Hili,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,1446,Rural,,
97983,Chan Dzinup,Rancher�a,Tekax,Yucat�n,,97972,31,97972,29,079,0002,Rural,,
97983,Huntochac,Rancher�a,Tekax,Yucat�n,,97972,31,97972,29,079,0004,Rural,,
97983,Nuevo Popol�,Rancho,Tekax,Yucat�n,,97972,31,97972,48,079,1444,Rural,,
97983,Pocoboh,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,1445,Rural,,
97983,San Isidro Yaxche,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,1447,Rural,,
97983,San Salvador,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,1450,Rural,,
97983,Nueva Santa Cruz (Santa Cruz Cutz�),Rancho,Tekax,Yucat�n,,97972,31,97972,48,079,1451,Rural,,
97983,Mac-Yan (San Isidro Mac-Yan),Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,1452,Rural,,
97984,Sacpukenh�,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,0012,Rural,,
97984,Becanchen,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,0543,Rural,,
97984,San Gaspar,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,1441,Rural,,
97984,San Diego Buenavista,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,1448,Rural,,
97985,Nohalal,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,1456,Rural,,
97986,Ayim,Rancher�a,Tekax,Yucat�n,,97972,31,97972,29,079,0013,Rural,,
97987,San Felipe Segundo,Rancho,Tekax,Yucat�n,,97972,31,97972,48,079,1453,Rural,,
97987,Mesatunich,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,1454,Rural,,
97987,San Rufino,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,1455,Rural,,
97987,San Pedro Xtokil,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,1457,Rural,,
97987,San Juan Tekax,Pueblo,Tekax,Yucat�n,,97972,31,97972,28,079,1458,Rural,,
97989,Sudzal Chico,Rancher�a,Tekax,Yucat�n,,97972,31,97972,29,079,0003,Rural,,
97990,Akil Centro,Colonia,Akil,Yucat�n,,97972,31,97972,09,003,0552,Urbano,,
